Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F747 -DL -O11111114 -fo4 -N"I:\Documents\Projects\Pic Tools\Active Projects\7-Seg Single Counter\counter.mcppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"I:\Documents\Projects\Pic Tools\Active Projects\7-Seg Single Counter\" -SP"C:\Program Files (x86)\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\mikroC PRO for PIC\Uses\P16\" -SP"I:\Documents\Projects\Pic Tools\7-Seg Single Counter\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Documents and Settings\Dan\Desktop\7-Seg Single Counter\" "counter.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_7X7.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_PWM_b5.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\mikroC PRO for PIC\Uses\P16'	 
warning: 0	1501	Specified search path does not exist: 'I:\Documents\Projects\Pic Tools\7-Seg Single Counter'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16'	 
warning: 0	1501	Specified search path does not exist: 'C:\Documents and Settings\Dan\Desktop\7-Seg Single Counter'	 
diagnostics: 0	125	All files Preprocessed in 62 ms	 
diagnostics: 0	121	Compilation Started	counter.c
diagnostics: 93	122	Compiled Successfully	counter.c
diagnostics: 0	126	All files Compiled in 156 ms	 
hint: 0	1140	Used RAM (bytes): 16 (5%)  Free RAM (bytes): 336 (95%)	Used RAM (bytes): 16 (5%)  Free RAM (bytes): 336 (95%)
hint: 0	1140	Used ROM (program words): 92 (2%)  Free ROM (program words): 4004 (98%)	Used ROM (program words): 92 (2%)  Free ROM (program words): 4004 (98%)
diagnostics: 0	124	Project Linked Successfully	counter.mcppi
diagnostics: 0	127	Linked in 749 ms	 
diagnostics: 0	128	Project 'counter.mcppi' completed: 1404 ms	 
diagnostics: 0	103	Finished successfully: 16 Feb 2011, 14:14:11	counter.mcppi
